[INFO] Eval env has 54 discrete actions

Loading PPO model: D:\Vasanth\RL_CYB\ppo_out\ppo_cyborg_fixedflat_shaped_vulnerable.zip

==================== SHAPED RETURN COMPARISON ====================
PPO  avg/std: -20.000000000000014 0.0
PPO  min/max: -20.000000000000014 -20.000000000000014
PPO  cred/comp hits: 0 0
PPO  top actions: [('Restore Op_Server0', 10000)]

RND  avg/std: -36.58000000000011 14.41539454888419
RND  min/max: -80.9999999999999 -17.99999999999999
RND  cred/comp hits: 101 0
RND  top actions: [('Restore Defender', 219), ('Misinform Enterprise0', 217), ('Misinform User2', 213), ('Misinform Op_Host2', 212), ('Misinform Enterprise2', 209)]
===================================================================

--- Episode 1 ---
Step 0: Action=Restore Op_Server0, Reward=1.4, Events=[('ev_restore', True)]
Step 136: Action=Restore Enterprise2, Reward=1.4, Events=[('ev_restore', True)]
Step 137: Action=Analyse User0, Reward=0.9, Events=[('ev_analyse', True)]
Step 138: Action=Analyse Enterprise0, Reward=0.9, Events=[('ev_analyse', True)]
Step 139: Action=Remove Op_Host1, Reward=1.9, Events=[('ev_remove', True)]
Step 140: Action=Monitor, Reward=0.4, Events=[('ev_monitor', True)]
Step 141: Action=Analyse Enterprise2, Reward=0.9, Events=[('ev_analyse', True)]
Step 142: Action=Misinform User2, Reward=-0.1, Events=[]
Step 143: Action=Restore Op_Server0, Reward=1.4, Events=[('ev_restore', True)]
Step 144: Action=Remove User3, Reward=1.9, Events=[('ev_remove', True)]
Step 145: Action=Restore User1, Reward=1.4, Events=[('ev_restore', True)]
Step 146: Action=Misinform User4, Reward=-0.1, Events=[]
Step 147: Action=Restore Op_Host2, Reward=1.4, Events=[('ev_restore', True)]
Step 148: Action=Analyse User1, Reward=0.9, Events=[('ev_analyse', True)]
Step 149: Action=Remove Op_Host1, Reward=1.9, Events=[('ev_remove', True)]
Step 150: Action=Analyse Enterprise2, Reward=0.9, Events=[('ev_analyse', True)]
Step 151: Action=Restore Defender, Reward=1.4, Events=[('ev_restore', True)]
Step 152: Action=Analyse Enterprise0, Reward=0.9, Events=[('ev_analyse', True)]
Step 153: Action=Remove User3, Reward=1.9, Events=[('ev_remove', True)]
Step 154: Action=Restore User4, Reward=1.4, Events=[('ev_restore', True)]
Step 155: Action=Restore User3, Reward=1.4, Events=[('ev_restore', True)]
Step 156: Action=Misinform User2, Reward=-0.1, Events=[]
Step 157: Action=Remove Op_Host0, Reward=1.9, Events=[('ev_remove', True)]
Step 158: Action=Misinform User3, Reward=-0.1, Events=[]
Step 159: Action=Restore User1, Reward=1.4, Events=[('ev_restore', True)]
Step 160: Action=Analyse User3, Reward=0.9, Events=[('ev_analyse', True)]
Step 161: Action=Sleep, Reward=-0.1, Events=[]
Step 162: Action=Remove User1, Reward=1.9, Events=[('ev_remove', True)]
Step 163: Action=Misinform Enterprise2, Reward=-0.1, Events=[]
Step 164: Action=Analyse User0, Reward=0.9, Events=[('ev_analyse', True)]
Step 165: Action=Remove Op_Host2, Reward=1.9, Events=[('ev_remove', True)]
Step 166: Action=Restore User0, Reward=1.4, Events=[('ev_restore', True)]
Step 167: Action=Misinform Enterprise2, Reward=-0.1, Events=[]
Step 168: Action=Restore Op_Host2, Reward=1.4, Events=[('ev_restore', True)]
Step 169: Action=Restore Op_Host2, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 170: Action=Misinform User2, Reward=-0.1, Events=[]
Step 171: Action=Remove Op_Server0, Reward=1.9, Events=[('ev_remove', True)]
Step 172: Action=Sleep, Reward=-0.1, Events=[]
Step 173: Action=Misinform Enterprise0, Reward=-0.1, Events=[]
Step 174: Action=Misinform User3, Reward=-0.1, Events=[]
Step 175: Action=Restore Op_Host1, Reward=1.4, Events=[('ev_restore', True)]
Step 176: Action=Remove Enterprise2, Reward=1.9, Events=[('ev_remove', True)]
Step 177: Action=Sleep, Reward=-0.1, Events=[]
Step 178: Action=Analyse User0, Reward=0.9, Events=[('ev_analyse', True)]
Step 179: Action=Misinform Op_Host2, Reward=-0.1, Events=[]
Step 180: Action=Misinform Op_Server0, Reward=-0.1, Events=[]
Step 181: Action=Restore Defender, Reward=1.4, Events=[('ev_restore', True)]
Step 182: Action=Misinform Enterprise1, Reward=-0.1, Events=[]
Step 183: Action=Remove User1, Reward=1.9, Events=[('ev_remove', True)]
Step 184: Action=Remove Defender, Reward=1.9, Events=[('ev_remove', True)]
Step 185: Action=Sleep, Reward=-0.1, Events=[]
Step 186: Action=Misinform User1, Reward=-0.1, Events=[]
Step 187: Action=Restore User4, Reward=1.4, Events=[('ev_restore', True)]
Step 188: Action=Misinform User3, Reward=-0.1, Events=[]
Step 189: Action=Misinform Op_Server0, Reward=-0.1, Events=[]
Step 190: Action=Monitor, Reward=0.4, Events=[('ev_monitor', True)]
Step 191: Action=Remove User4, Reward=1.9, Events=[('ev_remove', True)]
Step 192: Action=Analyse User3, Reward=0.9, Events=[('ev_analyse', True)]
Step 193: Action=Analyse Op_Server0, Reward=0.9, Events=[('ev_analyse', True)]
Step 194: Action=Analyse User1, Reward=0.9, Events=[('ev_analyse', True)]
Step 195: Action=Misinform User3, Reward=-0.1, Events=[]
Step 196: Action=Analyse Op_Host0, Reward=0.9, Events=[('ev_analyse', True)]
Step 197: Action=Remove Enterprise0, Reward=1.9, Events=[('ev_remove', True)]
Step 198: Action=Analyse Defender, Reward=0.9, Events=[('ev_analyse', True)]
Step 199: Action=Misinform User0, Reward=-0.1, Events=[]

--- Random Policy Episode 3 ---
Step 0: Action=Analyse Defender, Reward=0.9, Events=[('ev_analyse', True)]
Step 1: Action=Analyse User0, Reward=0.9, Events=[('ev_analyse', True)]
Step 2: Action=Remove User4, Reward=1.9, Events=[('ev_remove', True)]
Step 3: Action=Restore User1, Reward=1.4, Events=[('ev_restore', True)]
Step 4: Action=Restore Enterprise2, Reward=1.4, Events=[('ev_restore', True)]
Step 5: Action=Restore Op_Host1, Reward=1.4, Events=[('ev_restore', True)]
Step 6: Action=Analyse Enterprise2, Reward=0.9, Events=[('ev_analyse', True)]
Step 7: Action=Analyse Op_Host2, Reward=0.9, Events=[('ev_analyse', True)]
Step 8: Action=Restore Enterprise1, Reward=1.4, Events=[('ev_restore', True)]
Step 9: Action=Restore Enterprise1, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 10: Action=Analyse Op_Host0, Reward=0.9, Events=[('ev_analyse', True)]
Step 11: Action=Analyse Op_Server0, Reward=0.9, Events=[('ev_analyse', True)]
Step 12: Action=Monitor, Reward=0.4, Events=[('ev_monitor', True)]
Step 13: Action=Analyse User4, Reward=0.9, Events=[('ev_analyse', True)]
Step 14: Action=Remove Op_Host0, Reward=1.9, Events=[('ev_remove', True)]
Step 15: Action=Remove Enterprise0, Reward=1.9, Events=[('ev_remove', True)]
Step 16: Action=Restore User4, Reward=1.4, Events=[('ev_restore', True)]
Step 17: Action=Misinform User3, Reward=-2.1, Events=[('ev_cred', True)]
Step 18: Action=Analyse User3, Reward=0.9, Events=[('ev_analyse', True)]
Step 19: Action=Remove Op_Host0, Reward=1.9, Events=[('ev_remove', True)]
Step 20: Action=Remove Enterprise0, Reward=1.9, Events=[('ev_remove', True)]
Step 21: Action=Restore User0, Reward=1.4, Events=[('ev_restore', True)]
Step 22: Action=Misinform Op_Server0, Reward=-2.1, Events=[('ev_cred', True)]
Step 23: Action=Analyse User3, Reward=0.9, Events=[('ev_analyse', True)]
Step 24: Action=Misinform User4, Reward=-3.1, Events=[('ev_exploit', True)]
Step 25: Action=Analyse Op_Host0, Reward=0.9, Events=[('ev_analyse', True)]
Step 26: Action=Remove User4, Reward=1.9, Events=[('ev_remove', True)]
Step 27: Action=Monitor, Reward=0.4, Events=[('ev_monitor', True)]
Step 28: Action=Restore User0, Reward=1.4, Events=[('ev_restore', True)]
Step 29: Action=Analyse User3, Reward=0.9, Events=[('ev_analyse', True)]
Step 30: Action=Restore User0, Reward=1.4, Events=[('ev_restore', True)]
Step 31: Action=Remove Op_Host2, Reward=1.9, Events=[('ev_remove', True)]
Step 32: Action=Misinform Enterprise0, Reward=-2.1, Events=[('ev_cred', True)]
Step 33: Action=Analyse Op_Host2, Reward=0.9, Events=[('ev_analyse', True)]
Step 34: Action=Analyse User0, Reward=0.9, Events=[('ev_analyse', True)]
Step 35: Action=Misinform Enterprise0, Reward=-3.1, Events=[('ev_exploit', True)]
Step 36: Action=Remove User3, Reward=1.9, Events=[('ev_remove', True)]
Step 37: Action=Remove User2, Reward=1.9, Events=[('ev_remove', True)]
Step 38: Action=Restore Op_Server0, Reward=1.4, Events=[('ev_restore', True)]
Step 39: Action=Remove Enterprise1, Reward=1.9, Events=[('ev_remove', True)]
Step 40: Action=Misinform Enterprise1, Reward=1.9, Events=[('ev_detect', True)]
Step 41: Action=Restore User3, Reward=1.4, Events=[('ev_restore', True)]
Step 42: Action=Remove User3, Reward=1.9, Events=[('ev_remove', True)]
Step 43: Action=Restore Defender, Reward=1.4, Events=[('ev_restore', True)]
Step 44: Action=Misinform User0, Reward=-0.1, Events=[]
Step 45: Action=Misinform Defender, Reward=1.9, Events=[('ev_detect', True)]
Step 46: Action=Misinform Op_Host0, Reward=-2.1, Events=[('ev_cred', True)]
Step 47: Action=Analyse Op_Host0, Reward=0.9, Events=[('ev_analyse', True)]
Step 48: Action=Analyse Op_Server0, Reward=0.9, Events=[('ev_analyse', True)]
Step 49: Action=Remove User2, Reward=1.9, Events=[('ev_remove', True)]
Step 50: Action=Analyse Op_Host2, Reward=0.9, Events=[('ev_analyse', True)]
Step 51: Action=Remove Enterprise2, Reward=1.9, Events=[('ev_remove', True)]
Step 52: Action=Remove Enterprise2, Reward=1.4, Events=[('ev_remove', True)]
Step 53: Action=Restore User1, Reward=1.4, Events=[('ev_restore', True)]
Step 54: Action=Misinform User1, Reward=-0.1, Events=[]
Step 55: Action=Remove User1, Reward=1.9, Events=[('ev_remove', True)]
Step 56: Action=Remove User1, Reward=1.4, Events=[('ev_remove', True)]
Step 57: Action=Remove Enterprise1, Reward=1.9, Events=[('ev_remove', True)]
Step 58: Action=Analyse User0, Reward=0.9, Events=[('ev_analyse', True)]
Step 59: Action=Restore Defender, Reward=1.4, Events=[('ev_restore', True)]
Step 60: Action=Analyse User4, Reward=0.9, Events=[('ev_analyse', True)]
Step 61: Action=Restore Op_Server0, Reward=1.4, Events=[('ev_restore', True)]
Step 62: Action=Remove User4, Reward=1.9, Events=[('ev_remove', True)]
Step 63: Action=Remove User4, Reward=1.4, Events=[('ev_remove', True)]
Step 64: Action=Misinform Op_Host1, Reward=-0.1, Events=[]
Step 65: Action=Analyse User0, Reward=0.9, Events=[('ev_analyse', True)]
Step 66: Action=Misinform Defender, Reward=-0.1, Events=[]
Step 67: Action=Restore Op_Host1, Reward=1.4, Events=[('ev_restore', True)]
Step 68: Action=Restore Enterprise0, Reward=1.4, Events=[('ev_restore', True)]
Step 69: Action=Analyse Op_Server0, Reward=0.9, Events=[('ev_analyse', True)]
Step 70: Action=Analyse Op_Host2, Reward=0.9, Events=[('ev_analyse', True)]
Step 71: Action=Restore User3, Reward=1.4, Events=[('ev_restore', True)]
Step 72: Action=Restore Op_Host0, Reward=1.4, Events=[('ev_restore', True)]
Step 73: Action=Misinform Enterprise0, Reward=-0.1, Events=[]
Step 74: Action=Analyse Enterprise2, Reward=0.9, Events=[('ev_analyse', True)]
Step 75: Action=Analyse User2, Reward=0.9, Events=[('ev_analyse', True)]
Step 76: Action=Remove Defender, Reward=1.9, Events=[('ev_remove', True)]
Step 77: Action=Analyse Op_Server0, Reward=0.9, Events=[('ev_analyse', True)]
Step 78: Action=Restore User1, Reward=1.4, Events=[('ev_restore', True)]
Step 79: Action=Remove User3, Reward=1.9, Events=[('ev_remove', True)]
Step 80: Action=Restore User3, Reward=1.4, Events=[('ev_restore', True)]
Step 81: Action=Misinform Op_Host2, Reward=-0.1, Events=[]
Step 82: Action=Restore User1, Reward=1.4, Events=[('ev_restore', True)]
Step 83: Action=Analyse Enterprise2, Reward=0.9, Events=[('ev_analyse', True)]
Step 84: Action=Analyse User2, Reward=0.9, Events=[('ev_analyse', True)]
Step 85: Action=Remove Enterprise1, Reward=1.9, Events=[('ev_remove', True)]
Step 86: Action=Restore User3, Reward=1.4, Events=[('ev_restore', True)]
Step 87: Action=Remove User3, Reward=1.9, Events=[('ev_remove', True)]
Step 88: Action=Misinform Enterprise1, Reward=-0.1, Events=[]
Step 89: Action=Misinform Enterprise0, Reward=-0.1, Events=[]
Step 90: Action=Restore Defender, Reward=1.4, Events=[('ev_restore', True)]
Step 91: Action=Remove User0, Reward=1.9, Events=[('ev_remove', True)]
Step 92: Action=Misinform Enterprise1, Reward=-0.1, Events=[]
Step 93: Action=Remove Defender, Reward=1.9, Events=[('ev_remove', True)]
Step 94: Action=Remove Enterprise1, Reward=1.9, Events=[('ev_remove', True)]
Step 95: Action=Misinform Op_Host1, Reward=-0.1, Events=[]
Step 96: Action=Analyse Enterprise2, Reward=0.9, Events=[('ev_analyse', True)]
Step 97: Action=Remove Op_Host1, Reward=1.9, Events=[('ev_remove', True)]
Step 98: Action=Restore User0, Reward=1.4, Events=[('ev_restore', True)]
Step 99: Action=Monitor, Reward=0.4, Events=[('ev_monitor', True)]
Step 100: Action=Analyse Op_Host1, Reward=0.9, Events=[('ev_analyse', True)]
Step 101: Action=Sleep, Reward=-0.1, Events=[]
Step 102: Action=Misinform Op_Server0, Reward=-0.1, Events=[]
Step 103: Action=Analyse User2, Reward=0.9, Events=[('ev_analyse', True)]
Step 104: Action=Restore User2, Reward=1.4, Events=[('ev_restore', True)]
Step 105: Action=Misinform Defender, Reward=-0.1, Events=[]
Step 106: Action=Restore User1, Reward=1.4, Events=[('ev_restore', True)]
Step 107: Action=Monitor, Reward=0.4, Events=[('ev_monitor', True)]
Step 108: Action=Analyse User3, Reward=0.9, Events=[('ev_analyse', True)]
Step 109: Action=Analyse Op_Host2, Reward=0.9, Events=[('ev_analyse', True)]
Step 110: Action=Restore Defender, Reward=1.4, Events=[('ev_restore', True)]
Step 111: Action=Misinform Enterprise1, Reward=-0.1, Events=[]
Step 112: Action=Analyse Enterprise1, Reward=0.9, Events=[('ev_analyse', True)]
Step 113: Action=Restore User4, Reward=1.4, Events=[('ev_restore', True)]
Step 114: Action=Remove Enterprise1, Reward=1.9, Events=[('ev_remove', True)]
Step 115: Action=Remove User2, Reward=1.9, Events=[('ev_remove', True)]
Step 116: Action=Analyse User2, Reward=0.9, Events=[('ev_analyse', True)]
Step 117: Action=Analyse Op_Host1, Reward=0.9, Events=[('ev_analyse', True)]
Step 118: Action=Monitor, Reward=0.4, Events=[('ev_monitor', True)]
Step 119: Action=Analyse User0, Reward=0.9, Events=[('ev_analyse', True)]
Step 120: Action=Analyse Op_Host2, Reward=0.9, Events=[('ev_analyse', True)]
Step 121: Action=Remove Op_Host2, Reward=1.9, Events=[('ev_remove', True)]
Step 122: Action=Analyse User1, Reward=0.9, Events=[('ev_analyse', True)]
Step 123: Action=Restore Enterprise1, Reward=1.4, Events=[('ev_restore', True)]
Step 124: Action=Restore Defender, Reward=1.4, Events=[('ev_restore', True)]
Step 125: Action=Sleep, Reward=-0.1, Events=[]
Step 126: Action=Remove Enterprise1, Reward=1.9, Events=[('ev_remove', True)]
Step 127: Action=Restore User0, Reward=1.4, Events=[('ev_restore', True)]
Step 128: Action=Analyse User2, Reward=0.9, Events=[('ev_analyse', True)]
Step 129: Action=Analyse Enterprise1, Reward=0.9, Events=[('ev_analyse', True)]
Step 130: Action=Misinform Enterprise0, Reward=-0.1, Events=[]
Step 131: Action=Analyse User3, Reward=0.9, Events=[('ev_analyse', True)]
Step 132: Action=Remove Op_Server0, Reward=1.9, Events=[('ev_remove', True)]
Step 133: Action=Restore Op_Host1, Reward=1.4, Events=[('ev_restore', True)]
Step 134: Action=Remove Defender, Reward=1.9, Events=[('ev_remove', True)]
Step 135: Action=Misinform User0, Reward=-0.1, Events=[]
Step 136: Action=Restore Op_Server0, Reward=1.4, Events=[('ev_restore', True)]
Step 137: Action=Misinform Op_Host2, Reward=-0.1, Events=[]
Step 138: Action=Analyse Op_Host1, Reward=0.9, Events=[('ev_analyse', True)]
Step 139: Action=Restore User0, Reward=1.4, Events=[('ev_restore', True)]
Step 140: Action=Analyse User1, Reward=0.9, Events=[('ev_analyse', True)]
Step 141: Action=Analyse User0, Reward=0.9, Events=[('ev_analyse', True)]
Step 142: Action=Remove User2, Reward=1.9, Events=[('ev_remove', True)]
Step 143: Action=Restore User2, Reward=1.4, Events=[('ev_restore', True)]
Step 144: Action=Misinform Enterprise2, Reward=-0.1, Events=[]
Step 145: Action=Remove Enterprise0, Reward=1.9, Events=[('ev_remove', True)]
Step 146: Action=Restore Defender, Reward=1.4, Events=[('ev_restore', True)]
Step 147: Action=Restore Defender, Reward=0.8999999999999999, Events=[('ev_restore', True)]
Step 148: Action=Analyse User4, Reward=0.9, Events=[('ev_analyse', True)]
Step 149: Action=Sleep, Reward=-0.1, Events=[]
Step 150: Action=Sleep, Reward=-0.6, Events=[]
Step 151: Action=Misinform User2, Reward=-0.1, Events=[]
Step 152: Action=Analyse Op_Server0, Reward=0.9, Events=[('ev_analyse', True)]
Step 153: Action=Analyse Enterprise1, Reward=0.9, Events=[('ev_analyse', True)]
Step 154: Action=Remove Enterprise0, Reward=1.9, Events=[('ev_remove', True)]
Step 155: Action=Remove Enterprise0, Reward=1.4, Events=[('ev_remove', True)]
Step 156: Action=Analyse User3, Reward=0.9, Events=[('ev_analyse', True)]
Step 157: Action=Monitor, Reward=0.4, Events=[('ev_monitor', True)]
Step 158: Action=Remove Op_Host1, Reward=1.9, Events=[('ev_remove', True)]
Step 159: Action=Analyse Enterprise0, Reward=0.9, Events=[('ev_analyse', True)]
Step 160: Action=Restore Op_Host1, Reward=1.4, Events=[('ev_restore', True)]
Step 161: Action=Remove User3, Reward=1.9, Events=[('ev_remove', True)]
Step 162: Action=Restore Enterprise2, Reward=1.4, Events=[('ev_restore', True)]
Step 163: Action=Misinform User1, Reward=-0.1, Events=[]
Step 164: Action=Remove Enterprise1, Reward=1.9, Events=[('ev_remove', True)]
Step 165: Action=Remove User3, Reward=1.9, Events=[('ev_remove', True)]
Step 166: Action=Remove User0, Reward=1.9, Events=[('ev_remove', True)]
Step 167: Action=Misinform User3, Reward=-0.1, Events=[]
Step 168: Action=Misinform Enterprise1, Reward=-0.1, Events=[]
Step 169: Action=Restore Enterprise1, Reward=1.4, Events=[('ev_restore', True)]
Step 170: Action=Misinform Enterprise0, Reward=-0.1, Events=[]
Step 171: Action=Misinform Enterprise0, Reward=-0.6, Events=[]
Step 172: Action=Remove Op_Host0, Reward=1.9, Events=[('ev_remove', True)]
Step 173: Action=Analyse User3, Reward=0.9, Events=[('ev_analyse', True)]
Step 174: Action=Restore Op_Host0, Reward=1.4, Events=[('ev_restore', True)]
Step 175: Action=Restore User4, Reward=1.4, Events=[('ev_restore', True)]
Step 176: Action=Misinform User2, Reward=-0.1, Events=[]
Step 177: Action=Analyse User4, Reward=0.9, Events=[('ev_analyse', True)]
Step 178: Action=Analyse User4, Reward=0.4, Events=[('ev_analyse', True)]
Step 179: Action=Remove Enterprise2, Reward=1.9, Events=[('ev_remove', True)]
Step 180: Action=Analyse User4, Reward=0.9, Events=[('ev_analyse', True)]
Step 181: Action=Misinform Defender, Reward=-0.1, Events=[]
Step 182: Action=Misinform Enterprise0, Reward=-0.1, Events=[]
Step 183: Action=Misinform Op_Host1, Reward=-0.1, Events=[]
Step 184: Action=Remove Enterprise0, Reward=1.9, Events=[('ev_remove', True)]
Step 185: Action=Remove Op_Host1, Reward=1.9, Events=[('ev_remove', True)]
Step 186: Action=Analyse Defender, Reward=0.9, Events=[('ev_analyse', True)]
Step 187: Action=Remove Enterprise1, Reward=1.9, Events=[('ev_remove', True)]
Step 188: Action=Misinform User1, Reward=-0.1, Events=[]
Step 189: Action=Restore Defender, Reward=1.4, Events=[('ev_restore', True)]
Step 190: Action=Misinform Op_Host1, Reward=-0.1, Events=[]
Step 191: Action=Remove Op_Host0, Reward=1.9, Events=[('ev_remove', True)]
Step 192: Action=Remove Op_Host2, Reward=1.9, Events=[('ev_remove', True)]
Step 193: Action=Analyse Op_Host1, Reward=0.9, Events=[('ev_analyse', True)]
Step 194: Action=Remove User2, Reward=1.9, Events=[('ev_remove', True)]
Step 195: Action=Remove Op_Host2, Reward=1.9, Events=[('ev_remove', True)]
Step 196: Action=Monitor, Reward=0.4, Events=[('ev_monitor', True)]
Step 197: Action=Analyse Enterprise0, Reward=0.9, Events=[('ev_analyse', True)]
Step 198: Action=Remove User3, Reward=1.9, Events=[('ev_remove', True)]
Step 199: Action=Misinform Enterprise1, Reward=-0.1, Events=[]
